REGION,PROJID,ProjCat,SCHEDEV_Days,NormProjSize,SCOPCHNG,AVGTMSIZ,Developer_Hours,CUSTHRS,Post_release_defects,PRODTVTY,TIMTOMKT,MiniViable,Saiv,Target_prototyping,Customer_onpremise
North America,72,Dev,398.32,1804,82,10,28458,3851,0,12.28,19.77,1,1,1,2
North America,73,Mod,-11.05,509,-67,8,8547,420,57,11.12,5.1,2,2,2,2
North America,74,Dev,0,95,-37,6,2989,374,0,6.3,4.13,1,1,0,1
North America,75,Dev,-46.55,89,-14,4,1658,510,0,10.62,4.13,1,1,0,1
North America,76,Dev,-46.55,207,-4,7,3729,601,0,10.95,4.13,1,1,0,1
North America,77,Dev,87.27,535,-17,9,7130,897,20,15.33,6.87,1,0,1,1
North America,78,Dev,8.51,509,-67,8,2811,296,78,37.32,3.4,2,2,2,2
North America,79,Dev,-12.31,1076,277,5,6094,1300,18,37.31,7.6,1,2,2,2
North America,80,Dev,4.09,385,104,7,4042,600,0,19.29,5.93,0,2,1,2
North America,81,Mod,1.56,726,0,7,7827,665,9,18.46,6.5,2,2,1,2
North America,82,Mod,74.65,490,178,5,2853,656,18,34.18,4.13,1,2,1,2
North America,83,Dev,-10.94,863,1,8,2200,274,5,70.48,1.9,2,2,2,2
North America,84,Dev,-38.04,522,-3,5.3,1379,215,5,65.31,1.9,1,2,2,2
North America,85,Dev,4.83,210,7,7,4995,400,100,8.25,5.07,1,1,0,0
North America,86,Dev,54.55,496,-34,7,5038,309,33,17.32,6.23,1,2,1,2
North America,87,Dev,56.45,505,22,8,6438,608,200,16.87,6.47,1,2,1,2
North America,88,Dev,0,1054,21,8,6838,200,0,26.33,7.97,1,1,2,1
North America,89,Mod,65.63,302,-21,9,3209,130,13,19.09,3.53,1,1,2,2
North America,90,Dev,2.37,3336,217,45,47892,935,403,13.37,12.93,1,2,0,2
North America,91,Dev,73.74,414,-1,7,4758,510,60,15.32,5.73,1,2,1,1
North America,92,Mod,2.7,569,27,5,1853,184,72,55.18,2.53,2,2,1,1
North America,93,Dev,23.6,776,6,9,3682,1078,10,36.38,3.67,1,1,1,1
North America,94,Mod,-21.18,778,47,11,3388,172,0,47.32,2.23,2,2,2,0
Europe,95,Mod,0,747,44,3,2420,0,0,58.69,7.07,0,2,1,1
North America,96,Dev,3.54,1530,-9,27,11475,980,252,28.4,3.9,1,2,2,2
North America,97,Dev,34.78,1118,66,9,5520,124,170,37.82,4.13,1,1,2,2
North America,98,Mod,0,183,-17,8,4669,120,0,7.54,4.57,2,1,2,1
North America,99,Dev,0,555,-16,7,1939,76,26,50.91,1.57,1,0,2,1
North America,100,Dev,114.75,427,10,8,4386,0,0,18.02,4.37,2,2,2,2
North America,101,Mod,16.13,461,119,29,24185,514,71,4.16,6,0,0,0,1
North America,102,Mod,11.59,809,219,8,7607,384,25,21.36,5.13,0,2,2,0
North America,103,Dev,33.33,367,2,3,1080,46,72,61.07,4.13,2,2,2,0
North America,104,Mod,0,64,-8,11,2056,600,0,6.16,2.37,1,1,0,1
North America,105,Dev,0,1693,55,30,40298,3536,164,8.36,6.13,0,2,2,2
Europe,106,Dev,-1.46,295,82,3,904,0,3,62.06,4.5,1,0,0,0
North America,107,Dev,27.45,327,0,2,650,330,1,80.76,2.17,2,1,0,1
North America,108,Dev,0,4571,231,17,26286,4800,0,37.96,10.33,2,2,1,2
North America,109,Dev,0,381,-9,3.5,1531,0,0,47.82,3.2,1,2,1,2
Europe,110,Mod,0,155,9,4,858,0,1,33.81,4.7,0,1,0,2
Europe,111,Dev,8.74,291,5,3,1542,0,4,34.93,3.73,0,1,1,2
Europe,112,Dev,0,502,346,4,1726,40,10,51.78,3.07,2,1,1,2
North America,113,Mod,3.61,890,110,11,7103,84,12,24.93,6.7,0,0,0,1
North America,114,Mod,0,555,19,5,2477,167,93,41.08,2.87,2,2,2,2
North America,115,Mod,0,287,2,4,2336,12,33,22.53,2.97,2,2,2,0
North America,116,Mod,0,50,0,18,26404,1365,0,0.39,9.4,0,0,1,2
Europe,118,Dev,-15.38,109,-75,4.5,628,0,72,33.05,0.73,1,1,2,0
Europe,119,Mod,0,425,81,5,4994,315,3,16.77,5.03,1,2,0,1
North America,120,Dev,22.34,953,0,1,1015,339,2,150.43,3.83,2,1,0,1
Europe,121,Dev,0,126,4,3,1333,0,0,17.7,2.73,2,2,2,0
North America,122,Mod,0,493,-23,6,4519,0,30,17.29,3.2,1,1,0,2
North America,123,Mod,0,164,119,6,2850,0,3,10.69,2.93,0,1,0,2
North America,124,Mod,0,243,49,4,1070,192,5,46.05,2.73,2,2,1,2
North America,125,Mod,0,322,409,3,1564,0,0,43.53,4.1,0,0,0,2
North America,126,Dev,3.95,215,32,9,8862,0,10,3.48,5.27,1,2,1,0
North America,127,Dev,22.55,941,186,6,8479,100,154,20.13,8.33,2,2,1,1
North America,128,Dev,0,261,11,5,1767,518,0,26,2.73,0,1,2,2
North America,129,Dev,0,455,4,8,5325,320,50,16.26,6,1,2,2,1
Europe,130,Dev,52,250,-32,8,1299,60,69,33.2,1.27,2,2,2,0
Europe,131,Dev,9.09,252,24,8,2695,0,0,18.29,2.8,2,2,2,2
Europe,132,Dev,0,108,24,2,1033,8,0,17.55,3.03,0,1,2,1
North America,133,Dev,0,1196,22,5,6152,150,2,37.31,11.77,2,2,2,2
North America,134,Mod,0,200,16,3,2019,40,14,18.13,3.33,2,2,1,2
North America,135,Mod,0,174,-17,3,1513,40,12,21.05,3.67,0,2,0,2
North America,136,Dev,0,260,-1,3,1927,480,3,25.48,3.63,1,2,2,2
Europe,137,Mod,5.39,769,35,8,7300,0,20,22.08,8.47,2,2,2,2
North America,138,Dev,0,316,167,4,6382,466,2,9.35,4.6,2,1,2,2
Europe,139,Mod,-7.55,228,10,3,4040,25,8,10.94,3.27,1,2,2,1
North America,140,Mod,0,88,2,1,200,42,0,80.7,2.23,1,1,0,2
North America,141,Mod,0,374,-18,8,3463,96,8,23.22,2.73,0,2,1,1
Europe,142,Mod,109.26,155,-41,10,2101,200,51,12.4,3.77,2,2,2,0
Europe,143,Mod,0,339,5,8,1925,526,44,32.91,2.27,0,2,2,1
North America,144,Mod,0,124,132,5,2248,72,0,11.98,2.5,0,2,1,1
North America,145,Mod,0,361,82,8,4147,20,0,17.66,3.43,1,1,1,1
North America,146,Dev,-12.28,99,0,1,428,9,1,37.04,1.67,1,0,2,1
North America,147,Dev,0,1042,-15,10.5,8218,1080,38,28.36,4.6,0,0,1,2
North America,148,Dev,-10.26,857,1,6,3231,24,51,48.09,4.67,0,1,2,2
North America,149,Dev,0,863,34,25,18112,800,2,10.48,5.97,0,2,2,2
North America,150,Mod,-20.5,478,75,25,16867,672,0,5.84,5.3,1,0,2,0
Europe,151,Mod,134.04,191,18,2,1071,200,6,26.44,3.67,2,2,2,0
North America,152,Mod,53.85,327,-7,6,7455,80,0,7.58,6,1,2,2,1
Europe,153,Mod,0,153,23,6,551,30,13,58.79,1.1,1,2,1,1
Europe,154,Mod,-17.95,219,164,8,1575,41,43,23.58,2.13,2,2,1,0
Europe,155,Dev,-0.78,363,-26,4,2648,500,0,19.34,4.27,1,2,1,2
North America,156,Dev,0,230,6,1,309,0,0,127.27,1.73,0,0,0,1
North America,157,Dev,52.76,261,9,6,5398,500,0,8.35,6.47,2,1,0,1
North America,158,Dev,0,355,-56,5,1950,80,24,32.04,2.5,0,1,1,1
Europe,159,Mod,29.69,170,11,5,888,0,0,36.44,2.77,2,2,1,2
North America,160,Dev,1.6,743,46,6,3565,560,33,41.46,4.23,1,1,2,2
North America,161,Dev,0,1131,-3,7,4765,0,34,48.91,3.57,1,1,0,0
North America,162,Mod,0,210,18,7,6204,0,2,6.21,5.27,0,1,0,2
North America,163,Dev,1.73,248,20,5,3565,792,2,11.3,5.87,0,0,0,2
Europe,164,Dev,0,581,13,3,1265,160,0,70.38,2.5,1,2,1,2
Europe,165,Dev,12.62,398,53,3,1500,0,2,50.47,3.87,1,2,1,1
Europe,166,Mod,0,133,6,2,1038,120,0,25.25,1.7,1,2,0,1
North America,167,Mod,-9.33,216,95,4.5,688,416,7,70.33,2.27,0,2,1,2
Europe,168,Dev,-13.39,540,6,5,2098,135,83,45.81,3.67,1,2,2,2
Europe,169,Mod,0,386,78,8,2288,128,129,35.69,2.27,1,2,1,1
Europe,170,Dev,18.49,546,16,5,4476,40,27,22.77,4.7,2,0,2,2
North America,171,Dev,0,534,25,6,2310,200,13,43.95,2.73,1,2,2,1
Europe,172,Mod,0,74,0,2,722,15,5,20,2.5,1,2,0,1
North America,173,Dev,0,137,0,2,870,40,6,25.1,7.1,0,0,1,1
North America,174,Mod,0,200,9,8,2500,150,0,17.46,1.57,1,2,1,2
North America,175,Mod,0,561,156,5,2092,80,0,57.11,2.9,1,2,1,0
Europe,176,Dev,0,441,59,2,660,0,10,123.73,4,0,2,2,2
North America,177,Mod,0,458,27,4,832,0,3,120.08,1.57,1,2,2,1
North America,178,Dev,0,432,33,3,641,40,2,116.48,1.57,2,2,2,0
North America,179,Dev,0,252,0,1.2,700,120,5,59.05,2.73,2,1,2,2
North America,180,Dev,-3.31,1304,42,7,4243,230,10,62.21,3.9,2,2,2,2
North America,181,Mod,4.38,663,2,13,9568,408,96,13.8,4.77,0,0,0,2
North America,182,Dev,1.1,246,380,4,558,0,0,89.27,3.07,2,2,1,1
North America,183,Mod,-29.51,108,0,4,596,0,0,36.87,1.43,2,2,1,2
North America,184,Mod,4.92,263,0,4,996,0,0,53.53,2.13,2,2,1,2
North America,185,Mod,6.45,88,0,6,648,0,0,27.72,1.1,2,2,1,2
North America,186,Mod,0,804,145,5,2925,353,9,53.73,4.37,2,2,2,2
Europe,187,Dev,-9.92,635,61,5,2280,130,7,56.91,3.63,1,1,1,1
Europe,188,Dev,7.87,256,14,5.5,2165,90,0,20,3.2,0,2,2,2
Europe,189,Dev,0,777,52,5,3080,352,0,44,4.13,1,1,1,2
Europe,190,Dev,-30.33,324,-70,7,3495,48,30,18.13,2.83,2,1,1,1
North America,191,Mod,-1.68,534,4,6,4524,0,147,21.21,3.9,1,2,1,1
North America,192,Mod,0,440,0,7,3820,660,0,21.52,3.8,1,2,2,2
North America,193,Mod,0,335,0,6,1207,40,8,47.38,2.03,1,2,1,0
North America,194,Mod,-16.28,670,17,7,2037,40,16,58.51,1.2,1,0,1,1
North America,195,Mod,-17.74,114,17,5,402,103,2,61.84,1.7,2,2,1,1
North America,196,Dev,0,326,0,9,1280,160,0,39.48,1.5,2,2,2,1
North America,197,Mod,89.62,677,8,8,7538,826,10,16.13,6.7,1,2,1,2
North America,198,Dev,0,1250,-10,14,8266,700,30,29.27,7.87,1,1,2,2
North America,199,Dev,0,1964,54,9,8263,1134,192,46.45,6.33,1,1,2,2
North America,200,Mod,0,139,-10,5,511,10,4,46.55,1.4,1,2,1,0
North America,201,Dev,0,3831,78,8,13774,2160,250,63.65,6.3,2,1,2,2
North America,202,Dev,2.96,3077,85,5,10215,250,0,53.02,11.6,2,2,2,1
North America,203,Dev,-5.76,1219,328,5,4500,120,2,51.04,9.27,2,2,2,2
North America,204,Dev,0,4227,267,6,2239,137,90,332.31,4.13,2,2,2,1
Europe,205,Mod,0,83,-49,5,1155,24,0,12.2,1.5,2,2,0,1
North America,207,Dev,0,179,0,3,901,40,0,34.77,4.13,0,1,0,0
North America,208,Mod,-9.09,236,10,5,2569,232,7,16.99,3.33,2,2,2,1
North America,209,Dev,0,300,-7,5,1235,128,0,44.02,1.8,2,2,1,2
North America,210,Dev,59.38,4305,357,18,10731,816,26,84.02,5.1,1,1,1,2
North America,211,Dev,0,410,-31,5,1350,300,11,50.85,4,2,2,1,2
North America,212,Mod,1.27,1096,43,9.5,7807,712,0,27.19,5.3,1,2,2,2
North America,213,Dev,18.25,529,3,7,5140,130,50,20.86,4.97,2,2,0,2
North America,214,Mod,4.82,422,20,7,4576,80,42,17.54,5.8,2,2,2,1
North America,215,Dev,-3.23,765,27,6,2950,124,0,42,4,2,2,1,2
North America,216,Dev,0,339,0,11,2406,441,0,30.29,2.63,2,2,2,2
North America,217,Mod,0,585,120,15,5750,200,24,21.85,3.3,2,2,2,2
North America,218,Mod,172.13,193,327,6,4008,264,12,9.75,5.53,1,2,0,2
North America,219,Dev,0,81,-50,7,1096,320,0,15.25,1.9,2,2,2,2
Europe,220,Dev,7,142,-16,3,1573,0,5,15.77,3.57,1,2,2,1
Europe,221,Mod,0,251,-10,6,1950,24,7,22.47,2.97,2,2,1,1
Europe,222,Mod,0,51,13,2,487,20,0,16.25,2.13,1,1,0,2
Europe,223,Dev,-21.67,625,19,6,2586,0,8,43.43,4.7,1,2,0,1
Europe,224,Dev,34.83,436,5,7,3365,0,0,18.25,4,0,0,0,1
Europe,225,Mod,0,77,1,3.5,1147,0,0,13.04,1.8,0,2,2,1
Europe,226,Dev,0,107,10,6,1261,0,5,17.6,3.3,1,2,0,2
Europe,227,Mod,-43.14,106,0,6,1016,0,0,22.53,0.97,2,2,1,2
Europe,228,Mod,16.26,504,-24,7,4546,340,0,23.81,4.77,2,2,1,2
North America,229,Mod,43.86,462,18,4,1640,80,0,46.67,2.73,0,2,2,1
North America,230,Mod,-17.28,463,-8,4,2395,10,46,35.42,2.23,1,2,2,0
North America,231,Dev,0,175,-19,9,2457,340,20,12.46,3.37,1,2,1,1
North America,232,Mod,0,339,69,7,5446,0,0,12.83,5.53,1,1,1,1
North America,233,Mod,0,378,81,7.5,5968,0,0,13.06,5.53,1,1,1,1
North America,234,Mod,0,498,86,8,5335,0,0,19.23,5.53,1,1,1,1
North America,235,Mod,-21.56,419,-32,5.5,2934,0,37,22.14,4.37,0,1,0,2
North America,236,Mod,0,165,34,5,2261,0,3,13.54,2.93,0,1,0,2
North America,237,Mod,0,157,11,6,3635,0,5,7.99,2.93,0,1,0,2
North America,238,Dev,44.1,3,0,10,15732,105,415,0.04,13.83,1,1,1,1
North America,239,Dev,12.5,361,-29,7,3486,680,33,21,3.6,2,2,2,2
North America,240,Dev,0,212,49,6,2310,324,0,18.58,3.7,2,2,0,2
North America,241,Dev,0,374,-37,9,4975,3720,34,15.35,4.1,2,2,2,2
Europe,242,Dev,0.33,2055,405,6,13789,412,198,30.7,10.23,1,2,1,2
Europe,243,Dev,0.98,281,-12,3,1172,0,3,46.85,3.43,1,1,1,1
Europe,244,Dev,0,112,-50,2,704,0,1,30.75,1.9,1,1,1,1
Europe,245,Dev,7.72,246,64,4,2200,0,10,21.68,10.23,0,0,1,2
Europe,246,Mod,0,196,98,4,1900,0,5,20,7.6,0,0,1,2
North America,247,Mod,0,721,35,4,2515,135,18,55.56,2.6,2,2,2,1
North America,248,Mod,80.7,84,0,2,323,0,23,37.5,3.43,0,1,2,0
North America,249,Mod,25.21,272,-4,6,864,380,91,61.1,4.97,0,2,2,0
Europe,250,Dev,65.81,173,293,1,856,0,0,33.13,6.47,0,2,1,0
Europe,251,Dev,0,104,0,1.2,429,0,0,28.69,4.13,0,0,0,1
North America,252,Mod,0,800,122,7,5241,0,6,28.21,4.6,2,2,2,2
Europe,253,Dev,-12.56,541,-13,7,6356,0,0,18.14,6.27,2,2,1,1
Europe,254,Dev,0,108,0,3,1049,0,0,18.12,3.07,1,2,0,2
Europe,255,Dev,0,263,-22,4,1237,0,0,28.88,2.5,2,2,0,2
Europe,256,Dev,-14.71,55,-68,3,374,0,0,25.82,1.93,0,1,0,1
Europe,257,Mod,0,304,0,5,2484,0,0,21.83,2.83,2,2,0,2
Europe,258,Mod,-1.96,232,7,8,3479,0,0,14.37,1.67,2,2,0,1
Europe,259,Mod,-17.01,125,0,4,1456,0,0,15.48,4.07,1,1,1,1
Europe,260,Mod,-20,121,-24,6,476,0,0,35.56,0.93,1,2,1,1
Europe,261,Mod,0,120,0,4,535,0,0,48.03,1.07,2,2,1,2
Europe,262,Dev,-9.7,274,-16,5,3141,0,0,15.35,4.97,2,2,1,1
Europe,263,Mod,-1.38,279,89,4.5,2468,0,0,22.11,4.77,2,2,0,2
Europe,264,Dev,47.83,530,-19,6,5604,0,0,16.49,6.8,2,1,2,0
Europe,265,Dev,47.69,798,92,8,3447,577,11,44,3.2,1,1,2,0
Europe,266,Mod,0,311,155,3,1580,120,1,32.63,3.9,0,2,1,1
Europe,267,Dev,0,640,-13,6,5051,0,35,22.09,6.83,1,1,2,2
Europe,268,Mod,0,235,-3,5,1230,0,0,31.33,3.67,0,1,0,0
North America,269,Dev,36.73,52,21,2,702,20,0,13.03,2.23,0,1,0,0
Europe,270,Dev,0,71,13,2.5,181,15,0,73.79,0.37,1,2,1,0
North America,271,Dev,27.18,1267,-16,6,3980,32,10,58.29,4.37,2,2,2,1
North America,272,Mod,0,140,28,5,2254,240,2,11.48,2.27,1,2,2,1
Europe,273,Dev,0,349,-55,8,2725,375,99,27.07,2.73,2,2,0,0
North America,274,Mod,20.29,303,37,4.3,2131,40,0,28.82,2.77,0,1,2,1
North America,275,Mod,20,766,31,8,1822,268,7,91.79,1.8,2,2,2,2
North America,276,Mod,0,27,0,2,717,48,2,7.86,1.63,1,2,2,2
North America,277,Mod,17.86,169,-1,2,481,260,0,71.43,1.1,0,2,2,2
Europe,278,Mod,0,137,20,1,370,95,0,66.67,1.27,1,2,2,2
North America,279,Dev,0,16,0,1,181,0,0,18.45,3.13,1,1,0,2
Europe,280,Mod,0,254,68,4,1704,0,0,27.89,2.73,0,1,2,2
North America,281,Mod,0,70,160,8,3246,0,3,4.23,3.17,0,2,1,1
North America,282,Dev,0,298,33,5,1022,180,15,57.49,3.63,2,0,2,2
North America,283,Mod,0,52,0,6,1571,9,0,6.61,2.37,1,1,0,1
North America,284,Dev,0,132,-39,10,2850,200,0,9.14,2.37,1,1,0,1
North America,285,Mod,64.81,498,9,9,2166,351,0,41.27,2.97,2,2,0,2
North America,286,Dev,33.95,1178,23,7,6250,820,1,36.5,7.23,1,1,2,2
North America,287,Mod,77.78,49,77,4,2766,28,3,2.48,3.2,0,2,2,2
North America,288,Dev,0,378,12,7,2030,0,0,36.43,2.03,1,2,2,0
North America,289,Mod,0,303,111,7,1562,13,0,38.29,2.6,1,0,0,1
North America,290,Dev,5.35,235,-27,4.5,4678,837,10,8.24,6.57,0,0,1,2
North America,291,Mod,0,272,-82,8,4060,450,2,10.4,5.3,0,1,0,2
North America,292,Mod,25,27,0,6,1679,126,0,2.73,5.17,2,2,0,2
North America,293,Dev,7.29,912,20,25,10920,1089,150,18.08,3.43,0,2,1,2
North America,294,Mod,0.28,1374,-1,14,13875,1200,150,18.3,12.07,2,1,1,2
North America,295,Dev,0,580,-15,9,7699,100,4,13.92,5.23,1,2,2,0
North America,296,Dev,0,978,-46,20,8046,0,122,22.46,3.83,0,2,0,2
North America,297,Dev,0,369,0,6,2284,0,18,21.65,3.23,2,1,0,2
North America,298,Dev,0,2484,1220,9,2756,1107,219,188.76,3.23,1,2,2,2
North America,299,Mod,22.22,281,106,14,14087,80,0,3.62,4.4,1,0,1,1
North America,300,Mod,3.83,93,26,12,8703,1034,6,1.96,6.33,1,1,2,1
North America,301,Mod,0,169,17,8,4389,0,10,7.06,4.1,1,1,0,1
North America,302,Mod,0,3,0,12,8924,460,0,0.08,5.77,0,1,0,1
North America,303,Mod,0,115,-74,7.5,3910,0,5,5.4,5.43,0,0,0,1
North America,304,Dev,0,1050,8,9,5618,737,20,38.16,4.17,2,2,2,2
North America,305,Dev,0,531,-15,5,1704,132,35,61.47,2.5,2,2,2,2
North America,306,Mod,-1.12,187,17,5,1378,250,21,26.31,2.93,2,2,1,2
North America,307,Mod,-16,562,-20,8,2299,135,7,42.65,1.4,2,2,2,2
North America,308,Mod,-3.66,482,54,8,3161,170,2,26.84,2.63,2,2,2,2
North America,309,Dev,50.82,200,387,6,734,22,0,45.56,3.07,0,1,2,1
North America,310,Dev,-8.97,687,-34,10,3919,450,17,35.52,4.73,2,2,2,2
North America,311,Dev,2.42,344,-36,12,4728,0,0,14.74,4.23,0,0,1,0
North America,312,Dev,36.17,110,0,9,4735,340,0,4.76,2.13,2,2,2,2
North America,313,Dev,-5.59,236,-40,9,3457,3720,6,13.95,4.5,2,2,1,2
North America,314,Dev,38.46,847,0,9,5858,762,33,29.54,5.4,0,2,0,2
North America,315,Mod,0,928,86,9,5792,960,20,34.97,4.1,0,2,1,2
North America,316,Mod,22.58,382,-21,8,6539,1320,0,11.95,5.07,2,2,2,2
North America,317,Dev,0,994,73,7,3709,648,8,54.77,4.03,2,2,2,2
Europe,318,Dev,0,726,63,8,4766,750,0,31.39,5.9,2,2,1,2
North America,319,Mod,0,619,-8,10,3082,1150,2,35.01,2.37,0,2,0,2
North America,320,Mod,31.25,501,-31,4.5,960,244,11,106.79,2.1,2,2,2,2
Europe,321,Dev,140.74,3190,114,8,16045,1800,0,43.05,13,0,1,0,1
North America,322,Dev,-13.04,634,18,8,4112,480,2,33.69,4,0,0,2,2
North America,323,Dev,33.08,942,109,8,5035,840,16,40.86,5.77,1,2,2,2
North America,324,Dev,0,1040,36,7,6178,662,44,36.75,6.2,0,2,1,2
North America,325,Mod,0,366,97,3,759,112,0,107.89,6.03,0,2,2,2
North America,326,Dev,0,320,-28,8,5872,569,12,10.94,5.53,2,2,0,2
Europe,327,Dev,0,227,1,5.5,3260,350,11,11.18,3.2,2,2,0,2
North America,328,Dev,20.59,252,-26,7,2221,0,3,22.98,2.73,1,1,1,1
Europe,329,Dev,-7.91,343,-45,12,4508,0,0,16.24,6.6,2,2,1,1
